06.07.2026 - 18:50:54 - [TAB v6.1.0] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
06.07.2026 - 18:50:54 - java.lang.IllegalStateException: Failed to convert configuration to v3: File bossbar.yml does not exist
06.07.2026 - 18:50:54 - 	at TAB.v6.1.0.jar//me.neznamy.tab.shared.config.converter.LegacyConverter.convert292to300(LegacyConverter.java:70)
06.07.2026 - 18:50:54 - 	at TAB.v6.1.0.jar//me.neznamy.tab.shared.config.files.Config.<init>(Config.java:80)
06.07.2026 - 18:50:54 - 	at TAB.v6.1.0.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:34)
06.07.2026 - 18:50:54 - 	at TAB.v6.1.0.jar//me.neznamy.tab.shared.TAB.load(TAB.java:195)
06.07.2026 - 18:50:54 - 	at TAB.v6.1.0.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
06.07.2026 - 18:50:54 - 	at TAB.v6.1.0.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:49)
06.07.2026 - 18:50:54 - 	at TAB.v6.1.0.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:35)
06.07.2026 - 18:50:54 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
06.07.2026 - 18:50:54 - 	at io.papermc.paper.command.brigadier.bukkit.BukkitCommandNode$BukkitBrigCommand.run(BukkitCommandNode.java:83)
06.07.2026 - 18:50:54 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:30)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:13)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.execution.UnboundEntryAction.lambda$bind$0(UnboundEntryAction.java:8)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.execution.CommandQueueEntry.execute(CommandQueueEntry.java:5)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.execution.ExecutionContext.runCommandQueue(ExecutionContext.java:104)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.Commands.executeCommandInContext(Commands.java:468)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:376)
06.07.2026 - 18:50:54 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:364)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.performSignedChatCommand(ServerGamePacketListenerImpl.java:2485)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.lambda$handleSignedChatCommand$0(ServerGamePacketListenerImpl.java:2442)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
06.07.2026 - 18:50:54 - 	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:207)
06.07.2026 - 18:50:54 - 	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:24)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:1560)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:194)
06.07.2026 - 18:50:54 - 	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:182)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:1540)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:1534)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.MinecraftServer.recordTaskExecutionTimeWhileWaiting(MinecraftServer.java:1264)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1380)
06.07.2026 - 18:50:54 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:304)
06.07.2026 - 18:50:54 - 	at java.base/java.lang.Thread.run(Thread.java:1474)
